iter	Passed	Remaining
741	340	118
742	341	117
743	341	117
744	341	116
745	341	116
746	342	115
747	342	115
748	342	114
749	342	114
750	343	113
751	343	113
752	343	112
753	344	112
754	344	111
755	344	111
756	344	110
757	345	110
758	345	109
759	345	109
760	345	108
761	346	108
762	346	107
763	346	107
764	346	106
765	347	106
766	347	105
767	347	105
768	347	104
769	348	104
770	348	103
771	348	102
772	348	102
773	349	101
774	349	101
775	349	100
776	350	100
777	350	99
778	350	99
779	350	98
780	351	98
781	351	97
782	351	97
783	351	96
784	352	96
785	352	95
786	352	95
787	353	94
788	353	94
789	353	93
790	353	93
791	354	93
792	354	92
793	354	92
794	354	91
795	355	91
796	355	90
797	355	90
798	356	89
799	356	89
800	356	88
801	356	88
802	357	87
803	357	87
804	357	86
805	357	86
806	358	85
807	358	85
808	358	84
809	358	84
810	359	83
811	359	83
812	359	82
813	360	82
814	360	81
815	360	81
816	360	80
817	361	80
818	361	79
819	361	79
820	361	78
821	362	78
822	362	77
823	362	77
824	362	76
825	363	76
826	363	76
827	363	75
828	364	75
829	364	74
830	364	74
831	364	73
832	365	73
833	365	72
834	365	72
835	365	71
836	366	71
837	366	70
838	366	70
839	367	69
840	367	69
841	367	68
842	367	68
843	368	68
844	368	67
845	368	67
846	368	66
847	369	66
848	369	65
849	369	65
850	369	64
851	370	64
852	370	63
853	370	63
854	370	62
855	371	62
856	371	61
857	371	61
858	372	61
859	372	60
860	372	60
861	372	59
862	373	59
863	373	58
864	373	58
865	373	57
866	374	57
867	374	56
868	374	56
869	374	56
870	375	55
871	375	55
872	375	54
873	376	54
874	376	53
875	377	53
876	377	52
877	377	52
878	377	52
879	378	51
880	378	51
881	378	50
882	379	50
883	380	49
884	380	49
885	380	48
886	380	48
887	381	48
888	381	47
889	381	47
890	381	46
891	382	46
892	382	45
893	382	45
894	383	44
895	383	44
896	383	44
897	383	43
898	384	43
899	384	42
900	384	42
901	384	41
902	385	41
903	385	40
904	385	40
905	385	40
906	386	39
907	386	39
908	386	38
909	386	38
910	387	37
911	387	37
912	387	36
913	388	36
914	388	36
915	388	35
916	388	35
917	389	34
918	389	34
919	389	33
920	390	33
921	390	33
922	390	32
923	390	32
924	391	31
925	391	31
926	391	30
927	391	30
928	392	29
929	392	29
930	392	29
931	392	28
932	393	28
933	393	27
934	393	27
935	393	26
936	394	26
937	394	26
938	394	25
939	394	25
940	395	24
941	395	24
942	395	23
943	396	23
944	396	23
945	396	22
946	396	22
947	397	21
948	397	21
949	397	20
950	397	20
951	398	20
952	398	19
953	398	19
954	398	18
955	399	18
956	399	17
957	399	17
958	399	17
959	400	16
960	400	16
961	400	15
962	401	15
963	401	14
964	401	14
965	401	14
966	402	13
967	402	13
968	402	12
969	402	12
970	403	12
971	403	11
972	403	11
973	403	10
974	404	10
975	404	9
976	404	9
977	405	9
978	405	8
979	405	8
980	406	7
981	406	7
982	406	7
983	406	6
984	407	6
985	407	5
986	407	5
987	408	4
988	408	4
989	408	4
990	408	3
991	409	3
992	409	2
993	409	2
994	409	2
995	410	1
996	410	1
997	410	0
998	410	0
999	411	0
